time,price,split,stable_state,stable_b_ST,candidate_state,belief_gap,path_context_6h,path_label_6h,path_context_12h,path_label_12h,path_context_24h,path_label_24h,path_context_48h,path_label_48h,plie_direction,plie_reliability,plie_intensity,e_cascade,e_rejection,e_rha_strict,e_absorption,e_active,e_quiet,e_low_vol,e_range_compression,e_trend_strength,e_conflict,e_quality_bad,top_evidence_features,stable_b_VT,stable_b_RC,stable_b_RHA,stable_b_HPEM,stable_b_AMB
2021-12-21 13:50:00,48884.84429621312,train,RHA,,RHA,0.8683940816787783,path_directional_weak,path_reversal_takeover,path_directional_weak,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,-1.0,0.7263189631751366,0.2496058822363061,0.12929254644335358,0.5278558954080109,0.5887964817191313,0.7622291916508346,0.24154753909635612,0.0,0.525315949928597,0.49650382035,0.41256936067499994,0.152155822826176,1.098925395126571e-10,low cascade=0.871; directional pressure still exists=0.822; absorption=0.762; strict pressure rejection=0.589; pressure rejection=0.528,,,0.90510716577268,,
2021-12-21 12:50:00,48854.80071033917,train,RHA,,RHA,0.8707072058516394,path_directional_weak,path_pressure_rejection,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,-1.0,0.7323570102575114,0.1819603470760394,0.06163072520349999,0.512534625688115,0.5972099592899135,0.8078194608008864,0.23974181351245935,0.0,0.46830066241375334,0.40049201201499995,0.383213843435,0.15172383899718325,2.393890641272378e-12,low cascade=0.938; directional pressure still exists=0.826; absorption=0.808; strict pressure rejection=0.597; pressure rejection=0.513,,,0.9047140406285943,,
2021-12-21 11:50:00,48850.295357004805,train,RHA,,RHA,0.866623495944018,path_directional_weak,path_pressure_rejection,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,-1.0,0.7353811459024582,0.2130424507057583,0.1002318699815,0.48333012635028244,0.5728920983666732,0.7480066571552548,0.22526848369110963,0.0,0.611555871249547,0.6522748321,0.46915556939,0.15276868861703932,4.672096043378815e-13,low cascade=0.900; directional pressure still exists=0.828; absorption=0.748; strict pressure rejection=0.573; pressure rejection=0.483,,,0.9030061448928417,,
2021-12-21 10:50:00,48725.54691852455,train,RHA,,RHA,0.869384953057311,path_directional_weak,path_pressure_rejection,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,-1.0,0.7388808571521419,0.2261842406612631,0.1068241682909927,0.47110785994309895,0.5678020156432236,0.73958568329673,0.21740326720624295,0.0,0.5695264712403032,0.641942579305,0.37114889056,0.15309229983919362,6.020184351029911e-14,low cascade=0.893; directional pressure still exists=0.830; absorption=0.740; strict pressure rejection=0.568; pressure rejection=0.471,,,0.9026437095302361,,
2021-12-21 09:50:00,48674.42167289787,train,RHA,,RHA,0.8770001369954222,path_directional_weak,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,-1.0,0.7430963529572816,0.2123935460699235,0.11653220110812516,0.5280055394422054,0.6009156055154455,0.7792461724253359,0.2692819993111503,0.0,0.4336679076282056,0.4630238481,0.42453906614000003,0.15120780907615491,1.5792922525292852e-14,low cascade=0.883; directional pressure still exists=0.833; absorption=0.779; strict pressure rejection=0.601; pressure rejection=0.528,,,0.9018820313119105,,
2021-12-21 08:50:00,48711.30166122954,train,RHA,,RHA,0.8977138026968462,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,-1.0,0.7477873403559536,0.1846480525159873,0.06536935761219999,0.6172114311319692,0.652943332442106,0.8440994827094523,0.34003067489215416,0.0,0.38866489015743577,0.19049548506,0.540059664255,0.14887462560867906,3.802513859341161e-15,low cascade=0.935; absorption=0.844; directional pressure still exists=0.836; strict pressure rejection=0.653; pressure rejection=0.617,,,0.8991921245371888,,
2025-02-20 04:50:00,97264.6679741647,validation,RHA,,RHA,0.8795220127460395,path_directional_weak,path_reversal_takeover,path_directional_weak,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_core,path_pressure_rejection,-1.0,0.7431271422503543,0.1476665763814255,0.060492805681299985,0.5616726508993208,0.5798470187231777,0.6443829698815653,0.179694572783469,0.0,0.8800327654165414,0.7125607779450001,0.50991691997,0.0840154528548484,0.0002638261562817046,low cascade=0.940; directional pressure still exists=0.833; absorption=0.644; strict pressure rejection=0.580; pressure rejection=0.562,,,0.9005053765136786,,
2021-11-02 15:50:00,64165.31689939738,train,RHA,,RHA,0.8937882772659891,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_core,path_reversal_takeover,path_directional_weak,path_reversal_takeover,-1.0,0.7152343985909622,0.8418810847244812,0.03169840796699999,0.6188375580145742,0.6145692093057052,0.7522870023315962,0.30608772334357487,0.0,0.3650527867046155,0.285245427171,0.58565819817,0.10004298816904318,0.008750000002391067,low cascade=0.968; directional pressure still exists=0.815; absorption=0.752; 1h shock against PLIE=0.636; pressure rejection=0.619,,,0.8962020170292184,,
2022-04-11 23:50:00,39506.75336961831,train,HPEM,,HPEM,0.9711309515377236,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,-1.0,0.7756262196803465,4.524276975535024,0.800793166817452,0.01714285714285714,0.028908720789235346,0.08710150553152243,0.32311460892342936,0.0,0.37848544174393983,0.07904607546200001,0.642760555085,0.06313190881315217,0.024999999999999967,strong entry/accel=1.000; strong liquidation pressure=0.966; directional PLIE/path=0.854; cascade/amplification=0.801; jump/volatility instability=0.603,,,,0.9749763323607118,
2024-08-05 12:50:00,49808.94364666618,train,HPEM,,HPEM,0.9723131931231888,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,-1.0,0.7370272833606529,2.141613867038222,0.7095669057158073,0.01714285714285714,0.034127827477154725,0.11149938240145299,0.3527559473079438,0.0,0.0,0.0078258856198,0.562831081345,0.015727958909307775,0.025000000000096972,strong liquidation pressure=0.961; directional PLIE/path=0.829; jump/volatility instability=0.766; cascade/amplification=0.710; 1h shock aligned with PLIE=0.646,,,,0.9735645449778155,
2024-08-05 13:50:00,52013.74023345297,train,HPEM,,HPEM,0.9665141083143161,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,-1.0,0.7325334177803574,1.824069593714807,0.7041811626264718,0.01714285714285714,0.04239087842479974,0.1453242530773699,0.25306184374002805,0.0,0.0,0.008231072008950001,0.46711379416,0.1724044005495351,0.02500000000118552,strong liquidation pressure=0.935; directional PLIE/path=0.826; jump/volatility instability=0.802; cascade/amplification=0.704; 1h shock aligned with PLIE=0.000,,,,0.9736571340176465,
2022-04-11 22:50:00,39862.87673539,train,HPEM,,HPEM,0.9719828361407085,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,-1.0,0.7765135397851257,4.117070261104585,0.8460802574597179,0.01714285714285714,0.03849731403085235,0.12441945179986941,0.3012753679627083,0.0,0.27482531519787123,0.031129891182,0.5625719974600001,0.21200775980751368,0.024999999999999967,strong entry/accel=1.000; strong liquidation pressure=0.966; directional PLIE/path=0.855; cascade/amplification=0.846; jump/volatility instability=0.701,,,,0.9731081461563471,
2022-04-11 21:50:00,39527.08047460683,train,HPEM,,HPEM,0.9779395531469873,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,-1.0,0.7764171011084778,3.7655346610013543,0.8452479303073719,0.0,0.004358105090686896,0.01699720126461704,0.37452176808254867,0.0,0.3545361217589945,0.039719842555100006,0.69314401757,0.11059134228613532,0.024999999999999967,strong entry/accel=1.000; strong liquidation pressure=0.966; directional PLIE/path=0.855; cascade/amplification=0.845; jump/volatility instability=0.633,,,,0.9708887579605499,
2024-08-05 11:50:00,51484.23416359988,train,HPEM,,HPEM,0.969100759711646,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,-1.0,0.7411986124660808,2.5576518038242995,0.7073517851593437,0.01714285714285714,0.035457999106233686,0.11638273334242909,0.30939283283536667,0.0,0.0,0.0136374160687,0.31861672376249994,0.3211267693545479,0.025000000000009764,strong liquidation pressure=0.961; directional PLIE/path=0.832; jump/volatility instability=0.735; cascade/amplification=0.707; 1h shock aligned with PLIE=0.000,,,,0.9715900312932888,
2022-04-12 00:50:00,39745.04022724215,train,HPEM,,HPEM,0.9529749870752225,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,-1.0,0.7768992620860165,4.57188670092542,0.7173025969908724,0.01714285714285714,0.0663537598301676,0.23297952004236133,0.27681717670394124,0.0,0.33469145136764433,0.0947441537575,0.525953982115,0.10597465952854754,0.024999999999999967,strong liquidation pressure=0.967; directional PLIE/path=0.855; cascade/amplification=0.717; jump/volatility instability=0.613; strong entry/accel=0.201,,,,0.9730519421825325,
2024-08-05 10:50:00,51406.35877191025,train,HPEM,,HPEM,0.9713426006486815,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,path_directional_core,path_cascade_transmission,-1.0,0.7454464294399411,2.576570305302578,0.70525687475016,0.01714285714285714,0.03394765451338722,0.10987996271976336,0.3655140659631523,0.0,0.0,0.008659411902100001,0.477885390565,0.02396454139855066,0.02500000000000041,strong liquidation pressure=0.962; directional PLIE/path=0.835; jump/volatility instability=0.751; cascade/amplification=0.705; 1h shock aligned with PLIE=0.517,,,,0.9702340995513433,
2026-05-03 10:50:00,78397.4124142338,test,AMB,,AMB,0.7327781712353281,path_mixed_pressure,path_mixed_pressure_chop,path_mixed_pressure,path_mixed_pressure_chop,path_mixed_pressure,path_mixed_pressure_chop,path_directional_weak,path_partial_absorption,1.0,0.3422814035349862,0.1675964124938603,0.11227949256913936,0.06857142857142856,0.01556674539949467,0.5014013740580544,0.14428943779743947,0.0,0.9802884440930405,0.8867909238249596,0.4019507923967558,0.46453960071053135,0.03628583385136597,weak semantic clarity=0.856; mixed pressure/chop=0.850; evidence conflict=0.465; data-quality/staleness risk=0.036; cross-window conflict=0.000,,,,,0.7809125199465105
2026-05-03 14:50:00,78727.6836035703,test,AMB,,AMB,0.6509785357687934,path_mixed_pressure,path_normal_mixed_active_breakout_up,path_mixed_pressure,path_mixed_pressure_chop,path_mixed_pressure,path_mixed_pressure_chop,path_directional_weak,path_partial_absorption,1.0,0.5561187987633581,0.2555745560753424,0.17321573115720948,0.05142857142857142,0.018360760871326685,0.49633567069064954,0.2218444258250522,0.0,0.9431913545462727,0.8730261634637647,0.3453250279263569,0.45200540845878423,0.23180031818418112,mixed pressure/chop=0.850; weak semantic clarity=0.778; evidence conflict=0.452; data-quality/staleness risk=0.232; cross-window conflict=0.000,,,,,0.766617282964781
2026-05-03 09:50:00,78518.7938545604,test,AMB,,AMB,0.7959471258203902,path_mixed_pressure,path_mixed_pressure_chop,path_mixed_pressure,path_mixed_pressure_chop,path_mixed_pressure,path_mixed_pressure_chop,path_directional_weak,path_partial_absorption,1.0,0.3175673715597919,0.1960671576890928,0.11307185610744824,0.05142857142857142,0.013275187586570831,0.4530408337922324,0.13855901628645503,0.0,0.9548695448962128,0.8402755267423014,0.37359650781370723,0.5446843383522879,0.20669519617208243,weak semantic clarity=0.861; mixed pressure/chop=0.850; evidence conflict=0.545; data-quality/staleness risk=0.207; cross-window conflict=0.000,,,,,0.7519987011379645
2026-05-03 13:50:00,78660.2584697295,test,AMB,,AMB,0.6854895918158403,path_mixed_pressure,path_mixed_pressure_chop,path_mixed_pressure,path_mixed_pressure_chop,path_mixed_pressure,path_mixed_pressure_chop,path_directional_weak,path_full_absorption_stall,1.0,0.3230368066428077,0.1944783499916091,0.15898844276683297,0.08436456398811767,0.016211016365938843,0.5167774098228308,0.15024985710988034,0.0,0.9330218648582691,0.867370919194258,0.347234393610933,0.5423266532427851,0.12744752034979903,mixed pressure/chop=0.850; weak semantic clarity=0.841; evidence conflict=0.542; data-quality/staleness risk=0.127; cross-window conflict=0.000,,,,,0.7588081946942384
2026-05-03 15:50:00,78652.8646408384,test,AMB,,AMB,0.5985043214887101,path_mixed_pressure,path_mixed_pressure_chop,path_mixed_pressure,path_mixed_pressure_chop,path_mixed_pressure,path_mixed_pressure_chop,path_directional_weak,path_full_absorption_stall,1.0,0.7213213489836586,0.2483259962188379,0.14636322510668906,0.06642857142857142,0.022473930573374004,0.5102554947391781,0.13433658426034253,0.0,0.9566759668523137,0.8746469090067144,0.3894159962459655,0.37081074148367754,0.010631483403315628,weak semantic clarity=0.854; mixed pressure/chop=0.850; evidence conflict=0.371; data-quality/staleness risk=0.011; cross-window conflict=0.000,,,,,0.750028348894996
2026-05-03 21:50:00,78825.5158928197,test,AMB,,AMB,0.6612946714120345,path_mixed_pressure,path_mixed_pressure_chop,path_mixed_pressure,path_mixed_pressure_chop,path_mixed_pressure,path_mixed_pressure_chop,path_mixed_pressure,path_mixed_pressure_chop,1.0,0.7420483783545366,0.034212784030599,0.06332994933789014,0.03428571428571428,0.0,0.32332367999813943,0.10644994237963726,0.0,0.8941266136061964,0.7121555915721232,0.3465683414979742,0.47518276869592563,0.0003678593029181054,mixed pressure/chop=1.000; weak semantic clarity=0.894; evidence conflict=0.475; data-quality/staleness risk=0.000; cross-window conflict=0.000,,,,,0.7420679691007294
2026-05-03 11:50:00,78644.3227821205,test,AMB,,AMB,0.5449851431681062,path_mixed_pressure,path_normal_mixed_active_breakout_up,path_mixed_pressure,path_mixed_pressure_chop,path_mixed_pressure,path_mixed_pressure_chop,path_directional_weak,path_partial_absorption,1.0,0.3485798647070579,0.1511443322617377,0.1600011749508394,0.06857142857142856,0.01559520590866706,0.49820773514112215,0.2482892815253106,0.0,0.8871939053104677,0.692046770085668,0.4015211372005202,0.40841579577805187,0.03306796772054274,mixed pressure/chop=0.850; weak semantic clarity=0.752; evidence conflict=0.408; data-quality/staleness risk=0.033; cross-window conflict=0.000,,,,,0.7523682798373268
2026-05-03 12:50:00,78734.8402446179,test,AMB,,AMB,0.5109751223751946,path_mixed_pressure,path_normal_mixed_active_breakout_up,path_mixed_pressure,path_mixed_pressure_chop,path_mixed_pressure,path_mixed_pressure_chop,path_directional_weak,path_partial_absorption,1.0,0.3330464053942759,0.159894868402127,0.196372540418379,0.06857142857142856,0.01404279110919899,0.448021854771531,0.2537218428078757,0.0,0.9338642142502181,0.8280446862699699,0.3501621538266556,0.4494397803925879,0.049980844396721014,mixed pressure/chop=0.850; weak semantic clarity=0.746; evidence conflict=0.449; data-quality/staleness risk=0.050; cross-window conflict=0.000,,,,,0.7283974562690159
